2026-07-30 16:28:24,807 - INFO - Loaded data for platform: bluesky
2026-07-30 16:28:25,713 - INFO - MPs with no posts during the period of analysis: {'abenaoppongasare.bsky.social', 'baggyshanker.bsky.social', 'davedooganmp.bsky.social', 'connornaismithmp.bsky.social', 'mattvickers.bsky.social', nan, 'benobesejecty.bsky.social', 'campbellsavours.bsky.social', 'kitmalthouse.bsky.social', 'adamthompsonmp.bsky.social', 'sarahgreenld.bsky.social', 'rosiewrightingmp.bsky.social', 'jenny4suffcoast.bsky.social', 'keirmathermp.bsky.social', 'charliemaynard.bsky.social', 'stevebarclay.bsky.social', 'christian4burys.bsky.social', 'michellescrogham.bsky.social', 'imranhussainmp.bsky.social', 'sarahjonesmp.bsky.social', 'kerrymp.bsky.social', 'maureenburke.bsky.social', 'laurakyrkesmith.bsky.social', 'davidwilliamsmp.bsky.social', 'chrisbryant1962.bsky.social', 'sarahbool.bsky.social', 'linseyfarnsworthmp.bsky.social', 'chrismurraymp.bsky.social', 'mphamishfalconer.bsky.social', 'kirstysnp.bsky.social', 'hackneyabbott.bsky.social', 'mikekanemp.bsky.social', 'pauldaviesmp.bsky.social', 'amandamartinmp.bsky.social', 'bromsgrovebradley.bsky.social', 'stevempyemm.bsky.social', 'karinsmythmp.bsky.social', 'laurensullivanmp.bsky.social', 'jasathwal.bsky.social', 'ruthjoneslabour.bsky.social', 'florenceeshalomi.bsky.social', 'alanmakmp.bsky.social', 'stevewitherdenmp.bsky.social', 'tufnellhenry.bsky.social', 'judithcummins.bsky.social', 'gordonmckee.bsky.social', 'jaynekirkhammp.bsky.social', 'neildotobrien.bsky.social', 'davidpintod.bsky.social', 'mayaellismp.bsky.social', 'adamjogee.bsky.social', 'genkitchenmp.bsky.social', 'jimdickson.bsky.social', 'samrushworthmp.bsky.social', 'samcarling.bsky.social', 'grahamstuart.bsky.social', 'johnwhitbymp.bsky.social', 'emmalewellmp.bsky.social', 'swdevonrebecca.bsky.social', 'abarroscurtis.bsky.social', 'alexmclabour.bsky.social', 'georgefreemanmp.bsky.social'}
2026-07-30 16:28:25,985 - INFO - MPs with posts but no replies: {'chrismcdonaldmp.bsky.social', 'sureenawne.bsky.social', 'columeastwood.ie', 'iqbalmohamedmp.bsky.social', 'lizforleicester.bsky.social', 'perranmoonmp.bsky.social', 'rushanaraalibgs.bsky.social', 'yasinmp4bedford.bsky.social', 'patmcfaddenmp.bsky.social', 'elsieblundellmp.bsky.social', 'andymacnaemp.bsky.social', 'richardbakermp.bsky.social', 'dantomlinson.bsky.social', 'tobyperkinsmp.bsky.social', 'georgiagould.bsky.social', 'kennethstevenson.bsky.social', 'markhendrickmp.bsky.social'}
2026-07-30 16:28:26,009 - INFO - MP details after merging:                 bluesky_handle  gender minority_status  ... reply_count mp_handle_y post_count
0    hackneyabbott.bsky.social  Female        Minority  ...         NaN         NaN        NaN
1     angelaeagle1.bsky.social  Female         Unknown  ...         1.0         NaN        NaN
2                          NaN  Female         Unknown  ...         NaN         NaN        NaN
3                          NaN  Female         Unknown  ...         NaN         NaN        NaN
4  yvettecooper-mp.bsky.social  Female         Unknown  ...        11.0         NaN        NaN

[5 rows x 9 columns]
2026-07-30 16:28:26,584 - DEBUG - Loaded backend agg version v2.2.
2026-07-30 16:28:26,588 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=14.0.
2026-07-30 16:28:26,589 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,677 - DEBUG - findfont: Matching STIXNonUnicode:style=normal:variant=normal:weight=normal:stretch=normal:size=14.0.
2026-07-30 16:28:26,677 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,677 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,677 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,677 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,677 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-07-30 16:28:26,677 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-07-30 16:28:26,677 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,677 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,677 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,677 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-07-30 16:28:26,677 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2026-07-30 16:28:26,677 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,677 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,677 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-07-30 16:28:26,677 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,677 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,677 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,677 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2026-07-30 16:28:26,677 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,677 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2026-07-30 16:28:26,677 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-07-30 16:28:26,677 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,677 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2026-07-30 16:28:26,677 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-07-30 16:28:26,677 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_Size1-Regular.otf', name='MathJax_Size1', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Garuda-Bold.ttf', name='Garuda', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstTitleL.ttf', name='KacstTitleL', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansCondensed-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_Math-Italic.otf', name='MathJax_Math', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Purisa-Bold.ttf', name='Purisa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation2/LiberationMono-Bold.ttf', name='Liberation Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Waree-Oblique.ttf', name='Waree', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusMonoPS-Bold.otf', name='Nimbus Mono PS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lohit-malayalam/Lohit-Malayalam.ttf', name='Lohit Malayalam', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/noto/NotoSerifCJK-Regular.ttc', name='Noto Serif CJK JP', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_AMS-Regular.otf', name='MathJax_AMS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-Italic.ttf', name='Liberation Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/openoffice/opens___.ttf', name='OpenSymbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-kalapi/Kalapi.ttf', name='Kalapi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeSans.ttf', name='FreeSans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansCondensed-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/samyak-fonts/Samyak-Malayalam.ttf', name='Samyak Malayalam', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-orya-extra/utkal.ttf', name='ori1Uni', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst-one/KacstOne.ttf', name='KacstOne', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lohit-punjabi/Lohit-Gurmukhi.ttf', name='Lohit Gurmukhi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Kinnari-Oblique.ttf', name='Kinnari', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusRoman-Regular.otf', name='Nimbus Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/malayalam/Gayathri-Bold.otf', name='Gayathri', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/StandardSymbolsPS.otf', name='Standard Symbols PS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstFarsi.ttf', name='KacstFarsi', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/font-awesome/fontawesome-webfont.ttf', name='FontAwesome', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lohit-assamese/Lohit-Assamese.ttf', name='Lohit Assamese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/malayalam/Manjari-Bold.otf', name='Manjari', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/C059-BdIta.otf', name='C059', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-gujr-extra/aakar-medium.ttf', name='aakar', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-BoldItalic.ttf', name='Liberation Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-BI.ttf', name='Ubuntu', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Waree-Bold.ttf', name='Waree', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_Size2-Regular.otf', name='MathJax_Size2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/Z003-MediumItalic.otf', name='Z003', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWBookman-LightItalic.otf', name='URW Bookman', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation2/LiberationMono-Regular.ttf', name='Liberation Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstScreen.ttf', name='KacstScreen', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/noto/NotoSerifCJK-Bold.ttc', name='Noto Serif CJK JP', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWBookman-DemiItalic.otf', name='URW Bookman', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/mry_KacstQurn.ttf', name='mry_KacstQurn', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_Math-Regular.otf', name='MathJax_Math', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/sinhala/lklug.ttf', name='LKLUG', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-Italic.otf', name='Nimbus Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation2/LiberationSerif-BoldItalic.ttf', name='Liberation Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/malayalam/RaghuMalayalamSans-Regular.ttf', name='RaghuMalayalamSans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,678 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/malayalam/Keraleeyam-Regular.ttf', name='Keraleeyam', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
